time,moving from index,moving to index,report
4,172,240,DAY 05/11/2024 - moved 2 animals from property ID 172 (trader) to property ID 240 (feedlot)
4,172,244,DAY 05/11/2024 - moved 2 animals from property ID 172 (trader) to property ID 244 (feedlot)
4,177,56,DAY 05/11/2024 - moved 4 animals from property ID 177 (farm) to property ID 56 (feedlot)
4,186,30,DAY 05/11/2024 - moved 3 animals from property ID 186 (trader) to property ID 30 (abbattoir)
4,186,188,DAY 05/11/2024 - moved 2 animals from property ID 186 (trader) to property ID 188 (feedlot)
4,187,65,DAY 05/11/2024 - moved 1 animals from property ID 187 (farm) to property ID 65 (trader)
4,215,240,DAY 05/11/2024 - moved 2 animals from property ID 215 (farm) to property ID 240 (feedlot)
4,225,0,DAY 05/11/2024 - moved 2 animals from property ID 225 (farm) to property ID 0 (stud farm)
4,239,0,DAY 05/11/2024 - moved 2 animals from property ID 239 (farm) to property ID 0 (stud farm)
4,246,186,DAY 05/11/2024 - moved 1 animals from property ID 246 (farm) to property ID 186 (trader)
4,290,11,DAY 05/11/2024 - moved 3 animals from property ID 290 (farm) to property ID 11 (farm)
4,294,172,DAY 05/11/2024 - moved 10 animals from property ID 294 (farm) to property ID 172 (trader)
5,0,3,DAY 06/11/2024 - moved 6 animals from property ID 0 (stud farm) to property ID 3 (farm)
5,0,7,DAY 06/11/2024 - moved 6 animals from property ID 0 (stud farm) to property ID 7 (saleyard)
5,7,187,DAY 06/11/2024 - moved 8 animals from property ID 7 (saleyard) to property ID 187 (farm)
5,7,240,DAY 06/11/2024 - moved 8 animals from property ID 7 (saleyard) to property ID 240 (feedlot)
5,7,12,DAY 06/11/2024 - moved 8 animals from property ID 7 (saleyard) to property ID 12 (farm)
5,7,270,DAY 06/11/2024 - moved 8 animals from property ID 7 (saleyard) to property ID 270 (farm)
5,7,0,DAY 06/11/2024 - moved 8 animals from property ID 7 (saleyard) to property ID 0 (stud farm)
5,18,244,DAY 06/11/2024 - moved 13 animals from property ID 18 (farm) to property ID 244 (feedlot)
5,20,30,DAY 06/11/2024 - moved 1 animals from property ID 20 (farm) to property ID 30 (abbattoir)
5,100,7,DAY 06/11/2024 - moved 1 animals from property ID 100 (saleyard) to property ID 7 (saleyard)
5,100,188,DAY 06/11/2024 - moved 1 animals from property ID 100 (saleyard) to property ID 188 (feedlot)
5,100,0,DAY 06/11/2024 - moved 1 animals from property ID 100 (saleyard) to property ID 0 (stud farm)
5,100,65,DAY 06/11/2024 - moved 1 animals from property ID 100 (saleyard) to property ID 65 (trader)
5,100,186,DAY 06/11/2024 - moved 1 animals from property ID 100 (saleyard) to property ID 186 (trader)
5,104,30,DAY 06/11/2024 - moved 13 animals from property ID 104 (farm) to property ID 30 (abbattoir)
5,120,196,DAY 06/11/2024 - moved 2 animals from property ID 120 (saleyard) to property ID 196 (farm)
5,120,100,DAY 06/11/2024 - moved 2 animals from property ID 120 (saleyard) to property ID 100 (saleyard)
5,120,172,DAY 06/11/2024 - moved 1 animals from property ID 120 (saleyard) to property ID 172 (trader)
5,120,65,DAY 06/11/2024 - moved 1 animals from property ID 120 (saleyard) to property ID 65 (trader)
5,120,19,DAY 06/11/2024 - moved 1 animals from property ID 120 (saleyard) to property ID 19 (farm)
5,120,172,DAY 06/11/2024 - moved 1 animals from property ID 120 (saleyard) to property ID 172 (trader)
5,121,100,DAY 06/11/2024 - moved 1 animals from property ID 121 (farm) to property ID 100 (saleyard)
5,123,70,DAY 06/11/2024 - moved 3 animals from property ID 123 (farm) to property ID 70 (farm)
5,130,0,DAY 06/11/2024 - moved 1 animals from property ID 130 (farm) to property ID 0 (stud farm)
5,131,244,DAY 06/11/2024 - moved 3 animals from property ID 131 (farm) to property ID 244 (feedlot)
5,138,188,DAY 06/11/2024 - moved 1 animals from property ID 138 (farm) to property ID 188 (feedlot)
5,155,186,DAY 06/11/2024 - moved 1 animals from property ID 155 (farm) to property ID 186 (trader)
5,160,240,DAY 06/11/2024 - moved 4 animals from property ID 160 (saleyard) to property ID 240 (feedlot)
5,160,30,DAY 06/11/2024 - moved 4 animals from property ID 160 (saleyard) to property ID 30 (abbattoir)
5,160,297,DAY 06/11/2024 - moved 3 animals from property ID 160 (saleyard) to property ID 297 (trader)
5,160,186,DAY 06/11/2024 - moved 3 animals from property ID 160 (saleyard) to property ID 186 (trader)
5,160,0,DAY 06/11/2024 - moved 3 animals from property ID 160 (saleyard) to property ID 0 (stud farm)
5,172,240,DAY 06/11/2024 - moved 3 animals from property ID 172 (trader) to property ID 240 (feedlot)
5,172,240,DAY 06/11/2024 - moved 2 animals from property ID 172 (trader) to property ID 240 (feedlot)
5,172,85,DAY 06/11/2024 - moved 2 animals from property ID 172 (trader) to property ID 85 (farm)
5,186,188,DAY 06/11/2024 - moved 3 animals from property ID 186 (trader) to property ID 188 (feedlot)
5,186,39,DAY 06/11/2024 - moved 2 animals from property ID 186 (trader) to property ID 39 (farm)
5,189,30,DAY 06/11/2024 - moved 1 animals from property ID 189 (farm) to property ID 30 (abbattoir)
5,200,172,DAY 06/11/2024 - moved 1 animals from property ID 200 (farm) to property ID 172 (trader)
5,205,181,DAY 06/11/2024 - moved 1 animals from property ID 205 (farm) to property ID 181 (farm)
5,248,63,DAY 06/11/2024 - moved 5 animals from property ID 248 (farm) to property ID 63 (farm)
5,253,186,DAY 06/11/2024 - moved 3 animals from property ID 253 (farm) to property ID 186 (trader)
5,257,56,DAY 06/11/2024 - moved 1 animals from property ID 257 (farm) to property ID 56 (feedlot)
5,268,0,DAY 06/11/2024 - moved 13 animals from property ID 268 (farm) to property ID 0 (stud farm)
5,276,120,DAY 06/11/2024 - moved 2 animals from property ID 276 (farm) to property ID 120 (saleyard)
5,284,0,DAY 06/11/2024 - moved 1 animals from property ID 284 (farm) to property ID 0 (stud farm)
5,288,240,DAY 06/11/2024 - moved 1 animals from property ID 288 (farm) to property ID 240 (feedlot)
5,291,100,DAY 06/11/2024 - moved 1 animals from property ID 291 (farm) to property ID 100 (saleyard)
5,292,120,DAY 06/11/2024 - moved 7 animals from property ID 292 (farm) to property ID 120 (saleyard)
5,295,65,DAY 06/11/2024 - moved 1 animals from property ID 295 (farm) to property ID 65 (trader)
5,297,56,DAY 06/11/2024 - moved 21 animals from property ID 297 (trader) to property ID 56 (feedlot)
6,0,148,DAY 07/11/2024 - moved 3 animals from property ID 0 (stud farm) to property ID 148 (farm)
6,0,65,DAY 07/11/2024 - moved 3 animals from property ID 0 (stud farm) to property ID 65 (trader)
6,0,186,DAY 07/11/2024 - moved 3 animals from property ID 0 (stud farm) to property ID 186 (trader)
6,0,65,DAY 07/11/2024 - moved 2 animals from property ID 0 (stud farm) to property ID 65 (trader)
6,0,100,DAY 07/11/2024 - moved 2 animals from property ID 0 (stud farm) to property ID 100 (saleyard)
6,0,13,DAY 07/11/2024 - moved 2 animals from property ID 0 (stud farm) to property ID 13 (farm)
6,7,297,DAY 07/11/2024 - moved 5 animals from property ID 7 (saleyard) to property ID 297 (trader)
6,7,0,DAY 07/11/2024 - moved 5 animals from property ID 7 (saleyard) to property ID 0 (stud farm)
6,7,0,DAY 07/11/2024 - moved 5 animals from property ID 7 (saleyard) to property ID 0 (stud farm)
6,7,30,DAY 07/11/2024 - moved 6 animals from property ID 7 (saleyard) to property ID 30 (abbattoir)
6,7,77,DAY 07/11/2024 - moved 6 animals from property ID 7 (saleyard) to property ID 77 (farm)
6,7,188,DAY 07/11/2024 - moved 6 animals from property ID 7 (saleyard) to property ID 188 (feedlot)
6,8,0,DAY 07/11/2024 - moved 1 animals from property ID 8 (farm) to property ID 0 (stud farm)
6,19,73,DAY 07/11/2024 - moved 1 animals from property ID 19 (farm) to property ID 73 (farm)
6,25,244,DAY 07/11/2024 - moved 1 animals from property ID 25 (farm) to property ID 244 (feedlot)
6,37,172,DAY 07/11/2024 - moved 1 animals from property ID 37 (farm) to property ID 172 (trader)
6,40,56,DAY 07/11/2024 - moved 6 animals from property ID 40 (farm) to property ID 56 (feedlot)
6,45,95,DAY 07/11/2024 - moved 1 animals from property ID 45 (farm) to property ID 95 (farm)
6,46,297,DAY 07/11/2024 - moved 1 animals from property ID 46 (farm) to property ID 297 (trader)
6,50,65,DAY 07/11/2024 - moved 2 animals from property ID 50 (farm) to property ID 65 (trader)
6,59,30,DAY 07/11/2024 - moved 3 animals from property ID 59 (farm) to property ID 30 (abbattoir)
6,60,297,DAY 07/11/2024 - moved 1 animals from property ID 60 (farm) to property ID 297 (trader)
6,65,250,DAY 07/11/2024 - moved 1 animals from property ID 65 (trader) to property ID 250 (farm)
6,65,240,DAY 07/11/2024 - moved 2 animals from property ID 65 (trader) to property ID 240 (feedlot)
6,84,188,DAY 07/11/2024 - moved 1 animals from property ID 84 (farm) to property ID 188 (feedlot)
6,85,77,DAY 07/11/2024 - moved 5 animals from property ID 85 (farm) to property ID 77 (farm)
6,89,100,DAY 07/11/2024 - moved 5 animals from property ID 89 (farm) to property ID 100 (saleyard)
6,117,120,DAY 07/11/2024 - moved 3 animals from property ID 117 (farm) to property ID 120 (saleyard)
6,120,9,DAY 07/11/2024 - moved 8 animals from property ID 120 (saleyard) to property ID 9 (farm)
6,128,186,DAY 07/11/2024 - moved 2 animals from property ID 128 (farm) to property ID 186 (trader)
6,139,160,DAY 07/11/2024 - moved 2 animals from property ID 139 (farm) to property ID 160 (saleyard)
6,152,172,DAY 07/11/2024 - moved 4 animals from property ID 152 (farm) to property ID 172 (trader)
6,160,283,DAY 07/11/2024 - moved 3 animals from property ID 160 (saleyard) to property ID 283 (farm)
6,160,56,DAY 07/11/2024 - moved 2 animals from property ID 160 (saleyard) to property ID 56 (feedlot)
6,160,56,DAY 07/11/2024 - moved 2 animals from property ID 160 (saleyard) to property ID 56 (feedlot)
6,160,30,DAY 07/11/2024 - moved 2 animals from property ID 160 (saleyard) to property ID 30 (abbattoir)
6,160,0,DAY 07/11/2024 - moved 2 animals from property ID 160 (saleyard) to property ID 0 (stud farm)
6,160,120,DAY 07/11/2024 - moved 2 animals from property ID 160 (saleyard) to property ID 120 (saleyard)
6,161,100,DAY 07/11/2024 - moved 14 animals from property ID 161 (farm) to property ID 100 (saleyard)
6,176,0,DAY 07/11/2024 - moved 1 animals from property ID 176 (farm) to property ID 0 (stud farm)
6,186,133,DAY 07/11/2024 - moved 3 animals from property ID 186 (trader) to property ID 133 (farm)
6,186,160,DAY 07/11/2024 - moved 3 animals from property ID 186 (trader) to property ID 160 (saleyard)
6,188,30,DAY 07/11/2024 - moved 5 animals from property ID 188 (feedlot) to property ID 30 (abbattoir)
6,188,30,DAY 07/11/2024 - moved 6 animals from property ID 188 (feedlot) to property ID 30 (abbattoir)
6,195,30,DAY 07/11/2024 - moved 1 animals from property ID 195 (farm) to property ID 30 (abbattoir)
6,202,160,DAY 07/11/2024 - moved 12 animals from property ID 202 (farm) to property ID 160 (saleyard)
6,214,172,DAY 07/11/2024 - moved 1 animals from property ID 214 (farm) to property ID 172 (trader)
6,222,108,DAY 07/11/2024 - moved 1 animals from property ID 222 (farm) to property ID 108 (farm)
6,232,21,DAY 07/11/2024 - moved 1 animals from property ID 232 (farm) to property ID 21 (farm)
6,262,120,DAY 07/11/2024 - moved 1 animals from property ID 262 (farm) to property ID 120 (saleyard)
6,264,188,DAY 07/11/2024 - moved 1 animals from property ID 264 (farm) to property ID 188 (feedlot)
6,273,65,DAY 07/11/2024 - moved 17 animals from property ID 273 (farm) to property ID 65 (trader)
6,293,240,DAY 07/11/2024 - moved 12 animals from property ID 293 (farm) to property ID 240 (feedlot)
6,296,30,DAY 07/11/2024 - moved 1 animals from property ID 296 (farm) to property ID 30 (abbattoir)
7,0,160,DAY 08/11/2024 - moved 3 animals from property ID 0 (stud farm) to property ID 160 (saleyard)
7,0,172,DAY 08/11/2024 - moved 4 animals from property ID 0 (stud farm) to property ID 172 (trader)
7,0,120,DAY 08/11/2024 - moved 4 animals from property ID 0 (stud farm) to property ID 120 (saleyard)
7,0,160,DAY 08/11/2024 - moved 4 animals from property ID 0 (stud farm) to property ID 160 (saleyard)
7,7,60,DAY 08/11/2024 - moved 5 animals from property ID 7 (saleyard) to property ID 60 (farm)
7,7,60,DAY 08/11/2024 - moved 5 animals from property ID 7 (saleyard) to property ID 60 (farm)
7,7,169,DAY 08/11/2024 - moved 5 animals from property ID 7 (saleyard) to property ID 169 (farm)
7,7,100,DAY 08/11/2024 - moved 4 animals from property ID 7 (saleyard) to property ID 100 (saleyard)
7,7,56,DAY 08/11/2024 - moved 4 animals from property ID 7 (saleyard) to property ID 56 (feedlot)
7,7,160,DAY 08/11/2024 - moved 4 animals from property ID 7 (saleyard) to property ID 160 (saleyard)
7,35,240,DAY 08/11/2024 - moved 2 animals from property ID 35 (farm) to property ID 240 (feedlot)
7,36,32,DAY 08/11/2024 - moved 2 animals from property ID 36 (farm) to property ID 32 (farm)
7,38,185,DAY 08/11/2024 - moved 1 animals from property ID 38 (farm) to property ID 185 (farm)
7,51,100,DAY 08/11/2024 - moved 5 animals from property ID 51 (farm) to property ID 100 (saleyard)
7,63,160,DAY 08/11/2024 - moved 5 animals from property ID 63 (farm) to property ID 160 (saleyard)
7,65,56,DAY 08/11/2024 - moved 3 animals from property ID 65 (trader) to property ID 56 (feedlot)
7,65,0,DAY 08/11/2024 - moved 2 animals from property ID 65 (trader) to property ID 0 (stud farm)
7,65,30,DAY 08/11/2024 - moved 2 animals from property ID 65 (trader) to property ID 30 (abbattoir)
7,70,120,DAY 08/11/2024 - moved 1 animals from property ID 70 (farm) to property ID 120 (saleyard)
7,88,188,DAY 08/11/2024 - moved 1 animals from property ID 88 (farm) to property ID 188 (feedlot)
7,92,65,DAY 08/11/2024 - moved 36 animals from property ID 92 (farm) to property ID 65 (trader)
7,100,30,DAY 08/11/2024 - moved 1 animals from property ID 100 (saleyard) to property ID 30 (abbattoir)
7,100,97,DAY 08/11/2024 - moved 1 animals from property ID 100 (saleyard) to property ID 97 (farm)
7,100,84,DAY 08/11/2024 - moved 1 animals from property ID 100 (saleyard) to property ID 84 (farm)
7,100,268,DAY 08/11/2024 - moved 2 animals from property ID 100 (saleyard) to property ID 268 (farm)
7,100,242,DAY 08/11/2024 - moved 2 animals from property ID 100 (saleyard) to property ID 242 (farm)
7,100,234,DAY 08/11/2024 - moved 2 animals from property ID 100 (saleyard) to property ID 234 (farm)
7,114,160,DAY 08/11/2024 - moved 1 animals from property ID 114 (farm) to property ID 160 (saleyard)
7,120,131,DAY 08/11/2024 - moved 4 animals from property ID 120 (saleyard) to property ID 131 (farm)
7,120,166,DAY 08/11/2024 - moved 4 animals from property ID 120 (saleyard) to property ID 166 (farm)
7,124,0,DAY 08/11/2024 - moved 1 animals from property ID 124 (farm) to property ID 0 (stud farm)
7,125,150,DAY 08/11/2024 - moved 1 animals from property ID 125 (farm) to property ID 150 (farm)
7,141,7,DAY 08/11/2024 - moved 1 animals from property ID 141 (farm) to property ID 7 (saleyard)
7,154,30,DAY 08/11/2024 - moved 1 animals from property ID 154 (farm) to property ID 30 (abbattoir)
7,160,30,DAY 08/11/2024 - moved 7 animals from property ID 160 (saleyard) to property ID 30 (abbattoir)
7,160,0,DAY 08/11/2024 - moved 7 animals from property ID 160 (saleyard) to property ID 0 (stud farm)
7,163,30,DAY 08/11/2024 - moved 4 animals from property ID 163 (farm) to property ID 30 (abbattoir)
7,172,152,DAY 08/11/2024 - moved 3 animals from property ID 172 (trader) to property ID 152 (farm)
7,172,92,DAY 08/11/2024 - moved 4 animals from property ID 172 (trader) to property ID 92 (farm)
7,191,240,DAY 08/11/2024 - moved 2 animals from property ID 191 (farm) to property ID 240 (feedlot)
7,198,297,DAY 08/11/2024 - moved 2 animals from property ID 198 (farm) to property ID 297 (trader)
7,209,160,DAY 08/11/2024 - moved 1 animals from property ID 209 (farm) to property ID 160 (saleyard)
7,212,30,DAY 08/11/2024 - moved 1 animals from property ID 212 (farm) to property ID 30 (abbattoir)
7,224,7,DAY 08/11/2024 - moved 1 animals from property ID 224 (farm) to property ID 7 (saleyard)
7,240,30,DAY 08/11/2024 - moved 11 animals from property ID 240 (feedlot) to property ID 30 (abbattoir)
7,240,30,DAY 08/11/2024 - moved 11 animals from property ID 240 (feedlot) to property ID 30 (abbattoir)
7,244,30,DAY 08/11/2024 - moved 2 animals from property ID 244 (feedlot) to property ID 30 (abbattoir)
7,244,30,DAY 08/11/2024 - moved 2 animals from property ID 244 (feedlot) to property ID 30 (abbattoir)
7,251,0,DAY 08/11/2024 - moved 1 animals from property ID 251 (farm) to property ID 0 (stud farm)
7,263,188,DAY 08/11/2024 - moved 15 animals from property ID 263 (farm) to property ID 188 (feedlot)
7,270,56,DAY 08/11/2024 - moved 1 animals from property ID 270 (farm) to property ID 56 (feedlot)
7,271,186,DAY 08/11/2024 - moved 1 animals from property ID 271 (farm) to property ID 186 (trader)
7,279,151,DAY 08/11/2024 - moved 2 animals from property ID 279 (farm) to property ID 151 (farm)
7,297,56,DAY 08/11/2024 - moved 9 animals from property ID 297 (trader) to property ID 56 (feedlot)
7,297,100,DAY 08/11/2024 - moved 10 animals from property ID 297 (trader) to property ID 100 (saleyard)
